# points:
-1.000000e+00
-9.876883e-01
-9.510565e-01
-8.910065e-01
-8.090170e-01
-7.071068e-01
-5.877853e-01
-4.539905e-01
-3.090170e-01
-1.564345e-01
-6.123234e-17
1.564345e-01
3.090170e-01
4.539905e-01
5.877853e-01
7.071068e-01
8.090170e-01
8.910065e-01
9.510565e-01
9.876883e-01
1.000000e+00


# weights:
5.000000e-01
-1.000000e+00
1.000000e+00
-1.000000e+00
1.000000e+00
-1.000000e+00
1.000000e+00
-1.000000e+00
1.000000e+00
-1.000000e+00
1.000000e+00
-1.000000e+00
1.000000e+00
-1.000000e+00
1.000000e+00
-1.000000e+00
1.000000e+00
-1.000000e+00
1.000000e+00
-1.000000e+00
5.000000e-01


# d1lpts:
-1.335000e+02 1.624476e+02 -4.086346e+01 1.834972e+01 -1.047214e+01 6.828427e+00 -4.851840e+00 3.662940e+00 -2.894427e+00 2.370889e+00 -2.000000e+00 1.729454e+00 -1.527864e+00 1.375525e+00 -1.259616e+00 1.171573e+00 -1.105573e+00 1.057638e+00 -1.025086e+00 1.006194e+00 -5.000000e-01 
-4.061191e+01 2.018018e+01 2.729867e+01 -1.034321e+01 5.596868e+00 -3.564026e+00 2.500606e+00 -1.873719e+00 1.473467e+00 -1.203002e+00 1.012465e+00 -8.740320e-01 7.711852e-01 -6.936358e-01 6.347298e-01 -5.900418e-01 5.565743e-01 -5.322844e-01 5.157976e-01 -5.062326e-01 2.515485e-01 
1.021586e+01 -2.729867e+01 4.979797e+00 1.665279e+01 -7.040294e+00 4.099205e+00 -2.752764e+00 2.011805e+00 -1.557537e+00 1.258460e+00 -1.051462e+00 9.029419e-01 -7.936045e-01 7.117200e-01 -6.498394e-01 6.030769e-01 -5.681581e-01 5.428696e-01 -5.257311e-01 5.157976e-01 -2.562714e-01 
-4.587431e+00 1.034321e+01 -1.665279e+01 2.161511e+00 1.219668e+01 -5.437746e+00 3.297922e+00 -2.288246e+00 1.718244e+00 -1.361337e+00 1.122326e+00 -9.547077e-01 8.333170e-01 -7.434961e-01 6.762277e-01 -6.257379e-01 5.882272e-01 -5.611631e-01 5.428696e-01 -5.322844e-01 2.644095e-01 
2.618034e+00 -5.596868e+00 7.040294e+00 -1.219668e+01 1.170820e+00 9.812559e+00 -4.520147e+00 2.816691e+00 -2.000000e+00 1.532373e+00 -1.236068e+00 1.035785e+00 -8.944272e-01 7.917609e-01 -7.159210e-01 6.595768e-01 -6.180340e-01 5.882272e-01 -5.681581e-01 5.565743e-01 -2.763932e-01 
-1.707107e+00 3.564026e+00 -4.099205e+00 5.437746e+00 -9.812559e+00 7.071068e-01 8.380717e+00 -3.950753e+00 2.511996e+00 -1.815962e+00 1.414214e+00 -1.158022e+00 9.841321e-01 -8.612543e-01 7.722652e-01 -7.071068e-01 6.595768e-01 -6.257379e-01 6.030769e-01 -5.900418e-01 2.928932e-01 
1.212960e+00 -2.500606e+00 2.752764e+00 -3.297922e+00 4.520147e+00 -8.380717e+00 4.490280e-01 7.474135e+00 -3.587209e+00 2.318299e+00 -1.701302e+00 1.343689e+00 -1.115073e+00 9.598995e-01 -8.506508e-01 7.722652e-01 -7.159210e-01 6.762277e-01 -6.498394e-01 6.347298e-01 -3.149040e-01 
-9.157350e-01 1.873719e+00 -2.011805e+00 2.288246e+00 -2.816691e+00 3.950753e+00 -7.474135e+00 2.859269e-01 6.897812e+00 -3.360712e+00 2.202689e+00 -1.638203e+00 1.310603e+00 -1.101345e+00 9.598995e-01 -8.612543e-01 7.917609e-01 -7.434961e-01 7.117200e-01 -6.936358e-01 3.438812e-01 
7.236068e-01 -1.473467e+00 1.557537e+00 -1.718244e+00 2.000000e+00 -2.511996e+00 3.587209e+00 -6.897812e+00 1.708204e-01 6.553830e+00 -3.236068e+00 2.148452e+00 -1.618034e+00 1.310603e+00 -1.115073e+00 9.841321e-01 -8.944272e-01 8.333170e-01 -7.936045e-01 7.711852e-01 -3.819660e-01 
-5.927222e-01 1.203002e+00 -1.258460e+00 1.361337e+00 -1.532373e+00 1.815962e+00 -2.318299e+00 3.360712e+00 -6.553830e+00 8.017936e-02 6.392453e+00 -3.196227e+00 2.148452e+00 -1.638203e+00 1.343689e+00 -1.158022e+00 1.035785e+00 -9.547077e-01 9.029419e-01 -8.740320e-01 4.323635e-01 
5.000000e-01 -1.012465e+00 1.051462e+00 -1.122326e+00 1.236068e+00 -1.414214e+00 1.701302e+00 -2.202689e+00 3.236068e+00 -6.392453e+00 -9.325873e-15 6.392453e+00 -3.236068e+00 2.202689e+00 -1.701302e+00 1.414214e+00 -1.236068e+00 1.122326e+00 -1.051462e+00 1.012465e+00 -5.000000e-01 
