-4.323635e-01 8.740320e-01 -9.029419e-01 9.547077e-01 -1.035785e+00 1.158022e+00 -1.343689e+00 1.638203e+00 -2.148452e+00 3.196227e+00 -6.392453e+00 -8.017936e-02 6.553830e+00 -3.360712e+00 2.318299e+00 -1.815962e+00 1.532373e+00 -1.361337e+00 1.258460e+00 -1.203002e+00 5.927222e-01 
3.819660e-01 -7.711852e-01 7.936045e-01 -8.333170e-01 8.944272e-01 -9.841321e-01 1.115073e+00 -1.310603e+00 1.618034e+00 -2.148452e+00 3.236068e+00 -6.553830e+00 -1.708204e-01 6.897812e+00 -3.587209e+00 2.511996e+00 -2.000000e+00 1.718244e+00 -1.557537e+00 1.473467e+00 -7.236068e-01 
-3.438812e-01 6.936358e-01 -7.117200e-01 7.434961e-01 -7.917609e-01 8.612543e-01 -9.598995e-01 1.101345e+00 -1.310603e+00 1.638203e+00 -2.202689e+00 3.360712e+00 -6.897812e+00 -2.859269e-01 7.474135e+00 -3.950753e+00 2.816691e+00 -2.288246e+00 2.011805e+00 -1.873719e+00 9.157350e-01 
3.149040e-01 -6.347298e-01 6.498394e-01 -6.762277e-01 7.159210e-01 -7.722652e-01 8.506508e-01 -9.598995e-01 1.115073e+00 -1.343689e+00 1.701302e+00 -2.318299e+00 3.587209e+00 -7.474135e+00 -4.490280e-01 8.380717e+00 -4.520147e+00 3.297922e+00 -2.752764e+00 2.500606e+00 -1.212960e+00 
-2.928932e-01 5.900418e-01 -6.030769e-01 6.257379e-01 -6.595768e-01 7.071068e-01 -7.722652e-01 8.612543e-01 -9.841321e-01 1.158022e+00 -1.414214e+00 1.815962e+00 -2.511996e+00 3.950753e+00 -8.380717e+00 -7.071068e-01 9.812559e+00 -5.437746e+00 4.099205e+00 -3.564026e+00 1.707107e+00 
2.763932e-01 -5.565743e-01 5.681581e-01 -5.882272e-01 6.180340e-01 -6.595768e-01 7.159210e-01 -7.917609e-01 8.944272e-01 -1.035785e+00 1.236068e+00 -1.532373e+00 2.000000e+00 -2.816691e+00 4.520147e+00 -9.812559e+00 -1.170820e+00 1.219668e+01 -7.040294e+00 5.596868e+00 -2.618034e+00 
-2.644095e-01 5.322844e-01 -5.428696e-01 5.611631e-01 -5.882272e-01 6.257379e-01 -6.762277e-01 7.434961e-01 -8.333170e-01 9.547077e-01 -1.122326e+00 1.361337e+00 -1.718244e+00 2.288246e+00 -3.297922e+00 5.437746e+00 -1.219668e+01 -2.161511e+00 1.665279e+01 -1.034321e+01 4.587431e+00 
2.562714e-01 -5.157976e-01 5.257311e-01 -5.428696e-01 5.681581e-01 -6.030769e-01 6.498394e-01 -7.117200e-01 7.936045e-01 -9.029419e-01 1.051462e+00 -1.258460e+00 1.557537e+00 -2.011805e+00 2.752764e+00 -4.099205e+00 7.040294e+00 -1.665279e+01 -4.979797e+00 2.729867e+01 -1.021586e+01 
-2.515485e-01 5.062326e-01 -5.157976e-01 5.322844e-01 -5.565743e-01 5.900418e-01 -6.347298e-01 6.936358e-01 -7.711852e-01 8.740320e-01 -1.012465e+00 1.203002e+00 -1.473467e+00 1.873719e+00 -2.500606e+00 3.564026e+00 -5.596868e+00 1.034321e+01 -2.729867e+01 -2.018018e+01 4.061191e+01 
5.000000e-01 -1.006194e+00 1.025086e+00 -1.057638e+00 1.105573e+00 -1.171573e+00 1.259616e+00 -1.375525e+00 1.527864e+00 -1.729454e+00 2.000000e+00 -2.370889e+00 2.894427e+00 -3.662940e+00 4.851840e+00 -6.828427e+00 1.047214e+01 -1.834972e+01 4.086346e+01 -1.624476e+02 1.335000e+02 


# d2lpts:
1.066660e+04 -1.698428e+04 9.240721e+03 -4.562664e+03 2.686395e+03 -1.776563e+03 1.271901e+03 -9.645878e+02 7.644344e+02 -6.274062e+02 5.300000e+02 -4.587732e+02 4.056053e+02 -3.653731e+02 3.347309e+02 -3.114374e+02 2.939656e+02 -2.812707e+02 2.726471e+02 -2.676414e+02 1.330000e+02 
4.958197e+03 -7.104662e+03 2.592219e+03 -6.314194e+02 2.885415e+02 -1.692499e+02 1.134314e+02 -8.264564e+01 6.381188e+01 -5.144802e+01 4.291363e+01 -3.680411e+01 3.231477e+01 -2.895765e+01 2.642369e+01 -2.451060e+01 2.308309e+01 -2.204984e+01 2.134987e+01 -2.094427e+01 1.040569e+01 
-3.157097e+02 1.218551e+03 -1.502460e+03 7.204860e+02 -1.692499e+02 7.443338e+01 -4.257183e+01 2.813148e+01 -2.036427e+01 1.570119e+01 -1.268328e+01 1.062354e+01 -9.163594e+00 8.101532e+00 -7.316718e+00 6.733804e+00 -6.304231e+00 5.996175e+00 -5.788854e+00 5.669229e+00 -2.815059e+00 
6.434652e+01 -1.692499e+02 4.826406e+02 -6.688351e+02 3.502445e+02 -8.264564e+01 3.600956e+01 -2.036427e+01 1.333273e+01 -9.591564e+00 7.371072e+00 -5.950155e+00 4.991281e+00 -4.319722e+00 3.837915e+00 -3.488174e+00 3.234941e+00 -3.055728e+00 2.936251e+00 -2.867730e+00 1.422697e+00 
-2.128591e+01 4.954402e+01 -8.264564e+01 2.689577e+02 -3.933365e+02 2.155501e+02 -5.144802e+01 2.246318e+01 -1.268328e+01 8.284603e+00 -5.950155e+00 4.571137e+00 -3.694427e+00 3.107790e+00 -2.701515e+00 2.414575e+00 -2.211146e+00 2.069439e+00 -1.976029e+00 1.922847e+00 -9.527864e-01 
9.242641e+00 -2.036427e+01 2.780981e+01 -5.144802e+01 1.786956e+02 -2.700000e+02 1.523250e+02 -3.680411e+01 1.617275e+01 -9.163594e+00 6.000000e+00 -4.319722e+00 3.328805e+00 -2.701515e+00 2.284935e+00 -2.000000e+00 1.802865e+00 -1.668023e+00 1.580283e+00 -1.530744e+00 7.573593e-01 
-4.795782e+00 1.026038e+01 -1.268328e+01 1.879086e+01 -3.680411e+01 1.329465e+02 -2.055403e+02 1.184376e+02 -2.895765e+01 1.283098e+01 -7.316718e+00 4.817709e+00 -3.488174e+00 2.704857e+00 -2.211146e+00 1.886324e+00 -1.668023e+00 1.521858e+00 -1.428175e+00 1.375787e+00 -6.794597e-01 
2.830616e+00 -5.950155e+00 6.944262e+00 -9.163594e+00 1.425676e+01 -2.895765e+01 1.074513e+02 -1.691156e+02 9.910416e+01 -2.451060e+01 1.096330e+01 -6.304231e+00 4.184834e+00 -3.055728e+00 2.391736e+00 -1.976029e+00 1.706542e+00 -1.530744e+00 1.420090e+00 -1.358919e+00 6.696669e-01 
-1.847214e+00 3.838815e+00 -4.319722e+00 5.317702e+00 -7.316718e+00 1.176205e+01 -2.451060e+01 9.280305e+01 -1.482635e+02 8.814444e+01 -2.204984e+01 9.965689e+00 -5.788854e+00 3.883117e+00 -2.867730e+00 2.273252e+00 -1.905573e+00 1.673530e+00 -1.530744e+00 1.452922e+00 -7.140873e-01 
1.310230e+00 -2.701515e+00 2.965638e+00 -3.488174e+00 4.450606e+00 -6.304231e+00 1.037726e+01 -2.204984e+01 8.485442e+01 -1.373872e+02 8.275200e+01 -2.094427e+01 9.576213e+00 -5.630118e+00 3.826474e+00 -2.867730e+00 2.311798e+00 -1.976029e+00 1.775403e+00 -1.668023e+00 8.170859e-01 
-1.000000e+00 2.050171e+00 -2.211146e+00 2.519232e+00 -3.055728e+00 4.000000e+00 -5.788854e+00 9.703680e+00 -2.094427e+01 8.172692e+01 -1.340000e+02 8.172692e+01 -2.094427e+01 9.703680e+00 -5.788854e+00 4.000000e+00 -3.055728e+00 2.519232e+00 -2.211146e+00 2.050171e+00 -1.000000e+00 
8.170859e-01 -1.668023e+00 1.775403e+00 -1.976029e+00 2.311798e+00 -2.867730e+00 3.826474e+00 -5.630118e+00 9.576213e+00 -2.094427e+01 8.275200e+01 -1.373872e+02 8.485442e+01 -2.204984e+01 1.037726e+01 -6.304231e+00 4.450606e+00 -3.488174e+00 2.965638e+00 -2.701515e+00 1.310230e+00 
-7.140873e-01 1.452922e+00 -1.530744e+00 1.673530e+00 -1.905573e+00 2.273252e+00 -2.867730e+00 3.883117e+00 -5.788854e+00 9.965689e+00 -2.204984e+01 8.814444e+01 -1.482635e+02 9.280305e+01 -2.451060e+01 1.176205e+01 -7.316718e+00 5.317702e+00 -4.319722e+00 3.838815e+00 -1.847214e+00 
6.696669e-01 -1.358919e+00 1.420090e+00 -1.530744e+00 1.706542e+00 -1.976029e+00 2.391736e+00 -3.055728e+00 4.184834e+00 -6.304231e+00 1.096330e+01 -2.451060e+01 9.910416e+01 -1.691156e+02 1.074513e+02 -2.895765e+01 1.425676e+01 -9.163594e+00 6.944262e+00 -5.950155e+00 2.830616e+00 
-6.794597e-01 1.375787e+00 -1.428175e+00 1.521858e+00 -1.668023e+00 1.886324e+00 -2.211146e+00 2.704857e+00 -3.488174e+00 4.817709e+00 -7.316718e+00 1.283098e+01 -2.895765e+01 1.184376e+02 -2.055403e+02 1.329465e+02 -3.680411e+01 1.879086e+01 -1.268328e+01 1.026038e+01 -4.795782e+00 
7.573593e-01 -1.530744e+00 1.580283e+00 -1.668023e+00 1.802865e+00 -2.000000e+00 2.284935e+00 -2.701515e+00 3.328805e+00 -4.319722e+00 6.000000e+00 -9.163594e+00 1.617275e+01 -3.680411e+01 1.523250e+02 -2.700000e+02 1.786956e+02 -5.144802e+01 2.780981e+01 -2.036427e+01 9.242641e+00 
-9.527864e-01 1.922847e+00 -1.976029e+00 2.069439e+00 -2.211146e+00 2.414575e+00 -2.701515e+00 3.107790e+00 -3.694427e+00 4.571137e+00 -5.950155e+00 8.284603e+00 -1.268328e+01 2.246318e+01 -5.144802e+01 2.155501e+02 -3.933365e+02 2.689577e+02 -8.264564e+01 4.954402e+01 -2.128591e+01 
1.422697e+00 -2.867730e+00 2.936251e+00 -3.055728e+00 3.234941e+00 -3.488174e+00 3.837915e+00 -4.319722e+00 4.991281e+00 -5.950155e+00 7.371072e+00 -9.591564e+00 1.333273e+01 -2.036427e+01 3.600956e+01 -8.264564e+01 3.502445e+02 -6.688351e+02 4.826406e+02 -1.692499e+02 6.434652e+01 
-2.815059e+00 5.669229e+00 -5.788854e+00 5.996175e+00 -6.304231e+00 6.733804e+00 -7.316718e+00 8.101532e+00 -9.163594e+00 1.062354e+01 -1.268328e+01 1.570119e+01 -2.036427e+01 2.813148e+01 -4.257183e+01 7.443338e+01 -1.692499e+02 7.204860e+02 -1.502460e+03 1.218551e+03 -3.157097e+02 
1.040569e+01 -2.094427e+01 2.134987e+01 -2.204984e+01 2.308309e+01 -2.451060e+01 2.642369e+01 -2.895765e+01 3.231477e+01 -3.680411e+01 4.291363e+01 -5.144802e+01 6.381188e+01 -8.264564e+01 1.134314e+02 -1.692499e+02 2.885415e+02 -6.314194e+02 2.592219e+03 -7.104662e+03 4.958197e+03 
1.330000e+02 -2.676414e+02 2.726471e+02 -2.812707e+02 2.939656e+02 -3.114374e+02 3.347309e+02 -3.653731e+02 4.056053e+02 -4.587732e+02 5.300000e+02 -6.274062e+02 7.644344e+02 -9.645878e+02 1.271901e+03 -1.776563e+03 2.686395e+03 -4.562664e+03 9.240721e+03 -1.698428e+04 1.066660e+04 
